,Dni od zakupu,Marka,Wiek kupującego,Płeć kupującego,Ocena
0,7,Electrolux,36.0,M,1.0
1,3,Beko,,K,4.5
2,10,Samsung,26.0,bd.,2.0
3,9,Beko,37.0,M,2.5
4,6,Beko,52.0,M,2.5
5,8,Electrolux,44.0,bd.,2.5
6,7,Beko,28.0,bd.,2.0
7,9,Electrolux,47.0,bd.,2.0
8,6,Electrolux,39.0,M,2.5
9,6,Beko,,M,1.5
10,9,Tefal,35.0,M,2.0
11,3,Electrolux,26.0,K,1.5
12,5,Beko,38.0,bd.,3.0
13,5,Electrolux,31.0,bd.,2.5
14,11,Beko,38.0,M,2.0
15,11,Electrolux,41.0,M,2.5
16,10,Electrolux,29.0,bd.,2.0
17,6,Beko,38.0,K,2.5
18,12,Tefal,55.0,K,3.5
19,8,Samsung,37.0,M,3.0
20,6,Electrolux,36.0,M,2.0
21,10,Tefal,38.0,K,2.5
22,14,Electrolux,29.0,M,5.0
23,9,Electrolux,50.0,M,3.0
24,8,Electrolux,57.0,bd.,2.5
25,2,Electrolux,44.0,K,2.0
26,4,Tefal,49.0,M,2.5
27,9,Electrolux,38.0,K,3.5
28,5,Beko,29.0,K,3.0
29,8,Electrolux,,bd.,4.5
30,4,Electrolux,26.0,bd.,2.0
31,6,Electrolux,41.0,M,2.0
32,7,Electrolux,48.0,M,2.5
33,8,Electrolux,55.0,M,3.0
34,7,Electrolux,19.0,bd.,1.5
35,3,Beko,32.0,M,1.0
36,7,Beko,30.0,bd.,1.5
37,7,Beko,29.0,bd.,3.0
38,9,Electrolux,37.0,M,4.5
39,5,Tefal,,M,2.0
40,8,Electrolux,44.0,M,2.0
41,10,Samsung,,M,4.0
42,4,Beko,30.0,M,3.0
43,4,Beko,48.0,K,2.5
44,9,Electrolux,44.0,bd.,1.5
45,6,Samsung,41.0,M,1.5
46,9,Electrolux,27.0,bd.,3.0
47,8,Electrolux,50.0,K,3.0
48,3,Tefal,21.0,M,2.5
49,4,Electrolux,47.0,K,3.0
50,12,Electrolux,,M,0.5
51,11,Dyson,43.0,bd.,2.0
52,6,Beko,45.0,bd.,2.5
53,6,Beko,39.0,K,1.5
54,12,Samsung,55.0,M,3.0
55,7,Tefal,,K,2.0
56,3,Electrolux,53.0,K,4.0
57,9,Electrolux,,bd.,1.0
58,6,Beko,28.0,bd.,1.5
59,8,Samsung,24.0,K,2.0
60,7,Electrolux,39.0,K,1.5
61,9,Electrolux,32.0,K,1.5
62,6,Electrolux,38.0,K,3.5
63,7,Tefal,,bd.,3.5
64,2,Electrolux,60.0,bd.,3.5
65,6,Dyson,35.0,K,4.5
66,8,Beko,51.0,M,2.5
67,3,Beko,,bd.,1.0
68,5,Electrolux,,M,3.0
69,1,Electrolux,54.0,bd.,3.0
70,7,Electrolux,34.0,M,2.0
71,11,Tefal,51.0,bd.,1.5
72,3,Electrolux,47.0,bd.,3.0
73,8,Electrolux,49.0,bd.,2.0
74,5,Electrolux,41.0,M,3.0
75,4,Beko,37.0,bd.,1.5
76,4,Electrolux,33.0,K,4.5
77,7,Electrolux,52.0,M,3.0
78,8,Tefal,31.0,K,2.0
79,4,Electrolux,,K,3.0
80,8,Electrolux,50.0,K,2.5
81,10,Electrolux,26.0,bd.,2.5
82,8,Electrolux,,M,3.5
83,5,Electrolux,37.0,M,2.5
84,12,Beko,55.0,bd.,3.5
85,8,Samsung,47.0,bd.,2.0
86,11,Electrolux,51.0,bd.,1.5
87,11,Electrolux,37.0,K,3.0
88,7,Beko,48.0,bd.,2.0
89,7,Electrolux,32.0,bd.,2.0
90,10,Tefal,31.0,K,1.0
91,10,Electrolux,36.0,K,1.0
92,11,Beko,43.0,K,2.0
93,5,Beko,35.0,bd.,3.0
94,9,Electrolux,33.0,bd.,3.5
95,7,Electrolux,49.0,K,3.5
96,2,Beko,47.0,M,1.5
97,8,Electrolux,31.0,M,5.0
98,7,Electrolux,,bd.,5.0
99,7,Beko,,bd.,3.5
100,7,Beko,55.0,K,3.0
101,6,Electrolux,51.0,M,1.5
